,year,crop_id,crop,production,demand,price
0,2010,1,Onion,31048,54630,2075
1,2010,2,Potato,34588,33964,1424
2,2010,3,Tomato,42475,42760,2060
3,2010,4,Apple,38040,58933,15697
4,2010,5,Bhindi,47148,30815,1795
5,2010,6,Bitter Gourd,48809,32604,671
6,2010,7,Bottle Gourd,55169,45938,568
7,2010,8,Dry Fodder,44949,56098,539
8,2010,9,Green Fodder,47574,54472,575
9,2010,10,Peach,33486,29944,4595
10,2010,11,Banana,58081,35744,3882
11,2010,12,Brinjal,53106,44137,798
12,2010,13,Cabbage,51692,49939,626
13,2010,14,Water Melon,54147,54635,1828
14,2010,15,Raddish,35849,50993,1865
15,2010,16,Sponge Gourd,47243,49524,736
16,2010,17,Tinda,44911,52716,1749
17,2010,18,Maize,37994,37136,1756
18,2010,19,Sunflower,37205,51439,6122
19,2010,20,Green Chilli,34717,52205,845
20,2010,21,Karbuja,37138,47703,1442
21,2010,22,Lemon,33889,55937,3694
22,2010,23,Mango,37479,45387,4481
23,2010,24,Pumpkin,37868,42613,1522
24,2010,25,Capsicum,51639,44425,1512
25,2010,26,Coriander,35565,51114,2351
26,2010,27,Cucumbar,47047,47814,952
27,2010,28,Ginger,33258,56818,4082
28,2010,29,Grapes,58839,59813,7615
29,2010,30,Colacasia,56963,43914,2025
30,2010,31,Cauliflower,43228,48475,1266
31,2010,32,Peas Wet,35917,53997,2620
32,2010,33,Wheat,32748,37893,1399
33,2010,34,Kinnow,44703,45609,5586
34,2010,35,Leafy Vegetable,53253,46149,2888
35,2010,36,Orange,54549,43117,5885
36,2010,37,Carrot,46827,46901,1126
37,2010,38,Chikoos(Sapota),30265,51988,8388
38,2010,39,Cluster Beans,49501,48734,2154
39,2010,40,Garlic,38370,40984,1110
40,2010,41,Guava,37215,52650,4038
41,2010,42,Methi(Leaves),57501,46835,730
42,2010,43,Pomegranate,58125,45051,9439
43,2010,44,Toria,35540,42627,6157
44,2010,45,French Beans,59154,32770,2455
45,2010,46,Mustard,54811,36880,7784
46,2010,47,Sweet Potato,50363,32436,1143
47,2010,48,Pear,44943,53048,2225
48,2010,49,Mousambi,40547,36266,1350
49,2010,50,Jamun,42310,44155,3296
50,2010,51,Ber,38910,30204,2163
51,2011,1,Onion,31236,55033,378
52,2011,2,Potato,33881,33105,2193
53,2011,3,Tomato,42372,43444,1596
54,2011,4,Apple,38682,58250,15860
55,2011,5,Bhindi,46368,31441,1451
56,2011,6,Bitter Gourd,49695,32594,1943
57,2011,7,Bottle Gourd,55646,45090,1436
58,2011,8,Dry Fodder,43958,56360,1532
59,2011,9,Green Fodder,47892,54286,1066
60,2011,10,Peach,34311,30882,3598
61,2011,11,Banana,57087,35073,3366
62,2011,12,Brinjal,52551,43843,2518
63,2011,13,Cabbage,51708,49353,1095
64,2011,14,Water Melon,53177,55099,1394
65,2011,15,Raddish,35238,51830,2072
66,2011,16,Sponge Gourd,47488,50268,1016
67,2011,17,Tinda,44778,52154,2564
68,2011,18,Maize,37869,37863,1274
69,2011,19,Sunflower,36425,51522,5606
70,2011,20,Green Chilli,34476,52662,1685
71,2011,21,Karbuja,37082,47976,722
72,2011,22,Lemon,33248,56413,3356
73,2011,23,Mango,36940,46319,4563
74,2011,24,Pumpkin,37498,42704,2027
75,2011,25,Capsicum,50737,43639,806
76,2011,26,Coriander,36462,50287,1738
77,2011,27,Cucumbar,47757,46912,1807
78,2011,28,Ginger,33876,55949,4499
79,2011,29,Grapes,58679,60358,9010
80,2011,30,Colacasia,57577,44901,1785
81,2011,31,Cauliflower,43962,48625,2122
82,2011,32,Peas Wet,35463,54440,1378
83,2011,33,Wheat,32373,37813,2875
84,2011,34,Kinnow,44841,45767,5442
85,2011,35,Leafy Vegetable,52810,45859,1959
86,2011,36,Orange,55172,42389,5364
87,2011,37,Carrot,46753,47507,1709
88,2011,38,Chikoos(Sapota),30089,52603,7457
89,2011,39,Cluster Beans,48538,49607,1512
90,2011,40,Garlic,38661,40624,1342
91,2011,41,Guava,37710,52608,4249
92,2011,42,Methi(Leaves),58422,46106,2021
93,2011,43,Pomegranate,58251,44422,8043
